movie_id,customer_id,date_added
759,192,2020-11-22
759,208,2011-09-07
759,261,2017-10-08
760,239,2014-05-26
760,360,2016-06-22
760,393,2017-10-26
760,918,2017-02-03
760,1023,2017-07-06
761,241,2014-07-09
761,599,2015-01-31
761,787,2018-06-16
762,62,2019-10-09
762,458,2016-06-13
762,755,2017-05-03
763,271,2012-02-16
763,868,2013-02-16
764,364,2016-10-08
764,401,2020-09-14
765,895,2014-09-13
766,473,2018-08-22
766,609,2011-10-16
766,649,2020-01-27
766,781,2020-06-10
766,1119,2020-06-22
767,261,2010-11-23
767,278,2016-04-21
767,341,2020-07-29
767,850,2017-12-11
767,1200,2016-08-20
768,74,2016-06-06
768,1139,2015-08-02
768,1151,2011-09-27
769,485,2011-10-01
769,610,2012-07-31
769,889,2014-03-24
769,1020,2020-02-09
770,34,2017-08-11
770,406,2010-02-08
770,719,2010-03-26
772,138,2018-05-12
772,856,2019-06-17
773,239,2013-09-20
773,571,2015-03-17
773,776,2010-03-15
773,784,2016-04-25
774,264,2019-08-26
774,610,2011-01-31
775,714,2019-10-14
775,1152,2011-04-09
777,674,2019-11-02
777,990,2011-03-26
777,1084,2018-04-21
778,111,2012-08-27
778,424,2018-05-17
778,483,2011-01-12
779,1187,2012-12-02
780,382,2015-07-27
780,927,2013-04-10
780,952,2011-02-04
780,1074,2011-04-25
781,193,2018-06-24
781,330,2014-07-24
781,627,2015-12-15
781,890,2015-05-27
781,1076,2010-04-11
782,18,2017-04-01
782,390,2014-05-17
782,455,2011-05-22
782,736,2010-05-21
782,923,2016-04-10
783,20,2014-03-28
783,83,2014-07-18
783,122,2016-05-09
783,336,2012-09-25
783,867,2010-02-22
784,138,2014-12-27
785,174,2019-08-25
785,252,2013-09-19
785,949,2020-07-01
785,1169,2014-08-14
786,742,2017-05-10
787,217,2011-02-28
787,285,2019-04-23
787,292,2013-05-11
787,426,2013-07-23
787,748,2015-06-04
787,1183,2017-05-27
788,203,2013-09-15
788,292,2014-01-15
788,446,2013-05-06
788,575,2012-04-26
788,1097,2012-09-09
788,1127,2012-08-25
789,265,2020-02-19
789,332,2019-04-23
789,462,2019-11-17
789,816,2012-09-19
790,269,2019-08-16
790,1155,2010-03-19
791,64,2011-09-18
791,248,2019-09-29
791,419,2014-12-28
791,519,2018-01-04
791,639,2020-10-05
791,668,2014-11-03
791,711,2013-05-25
792,43,2019-03-24
792,107,2019-07-07
792,323,2019-08-13
792,803,2012-05-14
792,1058,2010-11-13
792,1152,2012-05-21
793,146,2018-10-29
794,782,2017-12-19
795,191,2015-01-26
796,229,2016-04-23
796,367,2014-05-19
796,519,2018-08-18
796,772,2010-08-14
796,991,2020-02-05
796,1124,2018-04-17
797,258,2010-09-22
797,835,2013-11-06
797,937,2016-06-02
798,766,2014-08-17
798,1094,2013-06-04
799,306,2010-07-17
799,435,2011-05-11
799,453,2017-04-19
799,578,2011-05-20
799,708,2010-01-17
799,1007,2010-05-10
799,1131,2013-01-07
800,101,2019-04-05
800,688,2019-08-17
800,925,2016-09-08
801,53,2020-07-04
801,150,2012-10-05
801,520,2018-04-08
802,299,2013-09-24
802,739,2010-07-24
802,833,2011-11-18
802,880,2012-02-26
802,927,2011-07-21
802,1166,2019-06-26
803,315,2020-05-22
803,564,2011-08-21
803,802,2011-02-22
804,236,2020-10-27
804,582,2016-12-20
804,710,2010-12-31
805,494,2018-02-06
805,555,2017-10-27
805,946,2020-08-19
805,1185,2017-02-17
806,734,2012-04-01
806,1126,2018-08-28
807,426,2011-05-18
807,655,2011-06-19
807,1008,2017-06-18
807,1027,2020-11-08
808,227,2013-08-27
808,229,2019-05-10
808,289,2013-01-19
808,348,2020-08-30
808,396,2018-10-23
808,730,2019-07-14
808,876,2013-07-07
808,988,2019-02-14
809,466,2012-12-18
809,640,2017-03-06
809,792,2013-03-16
809,817,2013-12-04
809,909,2013-12-03
809,974,2018-12-21
810,427,2012-06-03
811,128,2014-11-01
811,526,2018-11-05
811,557,2013-11-11
811,705,2016-08-30
811,797,2017-05-03
811,934,2020-01-17
812,46,2017-03-18
812,131,2011-05-05
812,188,2014-07-17
812,965,2011-01-22
813,289,2020-02-15
813,294,2011-01-16
813,740,2020-09-29
813,809,2017-07-18
813,992,2012-09-26
814,115,2016-01-19
814,427,2015-03-02
814,536,2012-09-30
814,644,2017-11-19
814,808,2014-02-10
814,998,2012-10-10
815,37,2018-07-24
815,446,2011-12-21
815,468,2013-12-27
815,811,2020-07-01
816,23,2019-02-27
816,138,2010-10-19
816,489,2017-10-18
816,730,2018-01-30
816,736,2012-06-06
817,295,2016-11-10
817,448,2017-06-05
818,580,2013-02-12
818,855,2019-10-01
819,474,2017-05-03
819,820,2013-10-06
819,1099,2013-12-09
819,1101,2010-12-31
820,274,2016-08-06
820,727,2018-01-02
821,179,2016-02-29
821,741,2018-01-06
821,1125,2014-07-30
822,187,2019-05-21
822,291,2011-01-21
822,461,2016-11-15
822,847,2019-08-03
823,72,2012-12-16
823,91,2019-04-14
823,623,2015-05-23
823,853,2019-11-20
823,1038,2010-08-27
823,1197,2019-03-20
824,56,2011-02-11
824,315,2012-07-16
824,811,2016-07-09
824,1082,2020-02-17
824,1106,2018-03-30
824,1147,2020-07-03
825,375,2012-02-21
825,1110,2019-04-27
825,1113,2011-02-20
826,407,2014-06-15
826,722,2014-03-29
827,283,2019-12-19
828,524,2013-12-30
828,1015,2015-03-24
829,207,2019-03-23
829,381,2015-04-22
829,842,2012-02-16
829,1010,2010-09-05
830,846,2017-01-20
831,306,2016-08-18
831,806,2012-09-21
831,839,2011-12-18
831,1048,2016-08-30
832,52,2016-03-14
832,179,2019-01-05
832,221,2011-06-20
832,286,2020-07-21
832,855,2013-12-09
833,321,2020-09-01
833,686,2015-05-27
833,1010,2019-09-24
834,891,2014-04-27
834,1031,2020-05-15
835,680,2013-12-19
835,844,2012-10-08
836,60,2018-02-14
836,66,2014-02-14
836,696,2016-10-20
836,894,2019-01-24
837,1024,2020-01-01
837,1070,2013-04-09
838,458,2014-07-19
839,698,2011-08-21
840,202,2015-03-10
840,204,2013-08-21
840,259,2012-09-15
840,363,2020-06-20
840,377,2012-11-28
840,407,2017-06-03
840,861,2019-03-08
840,947,2013-11-22
841,734,2015-10-02
841,1135,2020-07-14
842,48,2011-02-06
842,180,2016-04-18
842,636,2011-01-04
842,1145,2014-12-31
843,465,2017-03-15
843,490,2016-09-19
844,239,2013-06-06
844,727,2011-01-18
844,811,2014-02-28
845,77,2011-12-09
845,78,2020-01-27
845,170,2010-02-24
845,730,2011-08-27
845,934,2017-01-24
845,984,2018-09-19
845,1025,2014-10-19
846,346,2018-11-24
846,441,2010-06-19
847,385,2020-10-07
848,86,2015-02-02
848,428,2019-12-08
848,442,2018-05-02
848,854,2018-06-24
849,677,2010-07-12
849,1176,2010-12-08
850,279,2014-12-10
850,567,2018-04-29
850,1026,2012-10-23
850,1038,2016-04-14
851,54,2017-04-25
851,300,2014-07-29
851,369,2015-03-04
851,1001,2019-08-17
852,265,2014-08-18
852,366,2014-05-31
852,767,2015-09-15
852,1006,2013-11-29
853,91,2014-11-05
853,493,2020-08-04
853,502,2018-03-25
853,900,2014-07-12
853,954,2020-05-07
853,1122,2010-05-18
853,1155,2020-06-29
854,60,2019-12-25
854,254,2016-04-07
855,32,2016-10-02
855,185,2020-12-10
855,348,2019-12-22
855,349,2010-04-16
855,470,2019-04-11
855,847,2020-09-03
855,1103,2018-03-18
856,685,2012-05-01
856,958,2017-12-23
856,992,2016-04-27
857,161,2012-09-11
857,272,2020-07-05
858,23,2016-03-01
858,59,2012-04-15
858,756,2019-06-14
858,817,2010-05-17
858,833,2010-02-01
858,897,2017-08-17
858,1174,2010-04-16
859,229,2011-06-28
859,660,2017-07-10
859,848,2011-01-03
860,217,2016-01-20
860,790,2020-02-07
861,252,2011-03-26
861,560,2010-12-31
861,809,2018-11-13
861,1156,2015-10-05
862,33,2013-06-09
862,224,2020-02-28
862,463,2012-07-03
862,466,2016-12-03
862,686,2014-06-23
862,741,2012-03-07
863,310,2018-04-23
863,752,2019-10-13
864,388,2016-10-03
865,16,2014-04-14
865,592,2015-12-09
865,1191,2018-07-28
866,85,2020-11-15
866,428,2019-08-05
866,1151,2014-08-08
867,236,2017-05-25
867,380,2020-05-12
869,874,2013-10-04
870,140,2010-04-01
870,782,2020-05-11
871,36,2016-08-04
871,462,2017-07-15
871,977,2020-01-19
872,411,2011-12-04
872,567,2014-01-24
872,732,2015-10-01
872,1042,2015-03-19
872,1159,2014-12-19
873,32,2017-10-26
873,103,2013-12-22
873,216,2011-03-02
873,249,2015-10-02
873,757,2018-12-13
873,1054,2012-11-07
874,662,2014-10-29
874,1000,2015-07-25
874,1010,2020-03-30
875,34,2011-12-28
875,153,2011-05-27
875,647,2017-07-28
876,343,2015-07-03
876,356,2018-02-28
876,753,2013-08-07
876,787,2018-08-21
877,142,2010-05-10
877,570,2013-05-15
877,687,2019-02-19
877,1082,2012-05-05
877,1183,2017-01-04
878,219,2016-02-16
878,367,2020-08-29
878,1185,2010-03-23
879,236,2015-05-15
879,239,2016-05-03
879,1045,2018-08-04
880,85,2011-10-31
880,105,2011-11-06
880,244,2012-06-19
880,648,2015-07-01
881,470,2019-11-04
881,621,2017-08-27
881,720,2013-09-24
881,740,2013-03-21
881,1054,2012-03-07
882,35,2017-07-26
882,244,2015-11-19
882,350,2018-08-10
882,767,2016-08-07
882,1002,2019-08-02
883,720,2013-01-10
884,871,2011-10-15
885,471,2012-12-04
885,609,2014-01-30
886,329,2017-02-15
886,637,2017-11-22
887,797,2019-12-30
887,912,2012-07-15
888,197,2010-09-15
888,502,2010-07-26
888,930,2017-05-22
889,21,2012-12-29
889,34,2017-06-05
890,409,2017-01-20
890,548,2013-11-12
890,834,2017-11-12
890,1166,2018-03-01
890,1194,2013-08-08
891,720,2012-10-22
891,840,2012-03-13
892,8,2017-04-15
892,75,2015-04-28
892,272,2018-07-20
892,374,2015-11-15
892,452,2013-11-26
892,1035,2016-11-28
893,492,2019-07-09
893,498,2015-10-02
893,505,2016-08-06
893,716,2020-02-15
893,917,2015-08-10
893,1036,2011-01-24
894,169,2013-06-28
894,769,2020-06-12
894,819,2013-09-01
894,1088,2012-01-30
895,8,2019-01-17
895,784,2011-12-11
896,97,2011-08-04
896,270,2016-01-16
896,452,2020-02-25
896,583,2013-11-15
896,832,2020-04-25
896,1179,2019-01-12
897,53,2010-08-02
897,109,2011-07-28
897,407,2012-11-26
897,910,2018-07-13
899,130,2019-01-11
899,419,2019-02-27
899,495,2019-02-28
899,715,2010-04-19
899,1011,2016-04-10
899,1199,2014-02-23
900,1069,2012-09-09
901,586,2012-12-19
901,837,2013-10-24
901,1049,2013-05-16
902,133,2018-10-03
902,223,2012-12-16
902,1157,2017-10-22
903,569,2012-02-02
903,690,2018-05-09
903,695,2018-09-02
903,756,2013-08-12
903,818,2018-02-07
903,981,2013-02-02
903,1188,2019-03-26
904,319,2015-08-03
905,580,2011-02-12
905,660,2011-08-03
905,896,2020-04-06
905,925,2015-08-28
906,134,2013-12-06
906,532,2012-02-04
906,924,2016-10-01
906,1012,2012-09-25
907,486,2015-08-09
907,732,2011-12-11
907,914,2011-10-25
907,1078,2020-04-18
908,443,2014-02-15
908,550,2015-08-22
908,746,2015-01-03
908,909,2010-03-01
909,124,2016-11-22
909,263,2018-08-06
909,547,2015-03-16
909,821,2015-08-24
910,67,2014-10-21
910,234,2016-09-14
911,206,2010-05-03
911,264,2019-03-08
912,341,2019-04-11
912,364,2019-04-13
912,406,2020-04-10
912,546,2012-01-03
912,588,2013-11-04
912,868,2012-04-02
912,943,2020-08-27
912,1033,2015-06-27
913,261,2017-10-22
913,695,2018-05-31
913,722,2010-06-06
913,795,2019-02-21
913,852,2015-08-11
913,865,2013-09-19
913,885,2014-04-24
913,1168,2014-03-26
914,59,2013-02-11
914,209,2018-10-04
914,310,2016-04-30
914,613,2015-01-10
914,1010,2019-02-10
915,95,2020-07-31
915,336,2010-01-05
915,618,2014-08-29
915,773,2018-07-16
915,904,2019-05-29
916,208,2013-12-19
916,815,2011-09-27
916,1142,2015-10-28
917,158,2020-03-01
917,312,2020-04-26
917,651,2011-09-30
917,760,2017-02-03
917,834,2017-01-01
918,299,2011-01-27
918,655,2013-04-24
918,737,2010-04-18
918,821,2016-05-15
919,24,2011-04-23
919,89,2010-03-29
919,949,2011-12-31
920,99,2020-10-03
920,502,2010-07-19
920,646,2014-06-24
920,856,2017-08-28
920,912,2011-03-18
921,490,2013-08-31
921,551,2012-11-18
921,602,2019-04-01
921,634,2010-07-21
922,574,2011-12-20
922,601,2010-02-05
922,685,2011-03-20
922,1034,2012-02-17
923,122,2020-03-14
923,282,2012-04-09
923,310,2014-05-20
923,866,2014-03-12
923,903,2010-02-10
923,1049,2012-12-17
924,739,2019-08-12
925,266,2016-07-08
925,488,2020-12-29
925,707,2017-10-08
925,710,2016-03-22
925,1194,2017-12-25
926,727,2011-08-08
926,875,2020-03-11
926,1118,2018-09-01
927,13,2020-04-14
927,92,2014-08-27
927,101,2017-06-19
927,137,2012-11-07
927,626,2017-07-17
927,767,2016-06-26
927,937,2012-10-01
928,238,2010-09-29
928,341,2016-10-10
928,447,2020-05-25
928,496,2011-07-31
928,875,2015-05-13
929,227,2016-10-14
929,330,2019-10-11
929,596,2017-04-09
929,772,2014-11-25
930,579,2017-10-20
930,680,2019-05-05
931,83,2014-06-24
931,91,2010-12-08
931,119,2016-11-07
931,270,2014-07-09
931,490,2017-09-04
931,668,2018-04-30
931,708,2011-03-10
932,127,2018-04-21
932,382,2010-04-09
932,1075,2016-03-13
932,1148,2012-05-29
933,248,2013-03-08
933,519,2013-09-19
933,800,2017-12-19
934,1027,2016-07-05
934,1108,2010-09-10
935,140,2014-07-19
935,1127,2018-01-25
936,49,2010-10-04
936,413,2018-05-24
936,440,2010-03-03
936,675,2011-02-06
936,730,2015-05-25
937,237,2016-03-19
937,763,2012-05-23
937,845,2014-08-03
937,1023,2019-06-02
938,608,2016-04-01
938,818,2015-12-29
939,978,2012-02-24
939,1038,2010-12-21
940,422,2016-05-30
940,613,2016-04-21
940,690,2018-04-05
941,140,2020-11-19
941,934,2016-11-05
942,728,2011-10-13
942,1167,2020-04-17
943,800,2019-10-02
943,803,2019-01-31
944,772,2016-04-11
944,854,2017-09-28
945,376,2019-06-11
945,1032,2019-09-06
946,880,2015-10-07
947,39,2015-02-27
947,90,2019-06-28
947,1171,2015-07-27
948,1015,2013-12-30
948,1057,2013-03-03
949,56,2019-05-21
949,129,2018-12-13
949,150,2017-04-13
949,1031,2013-05-19
950,57,2020-07-20
950,608,2020-11-01
950,838,2014-04-28
950,1030,2020-04-06
951,29,2017-07-31
951,57,2017-11-13
951,73,2019-06-02
951,230,2018-08-09
951,370,2013-04-26
951,750,2013-01-07
952,529,2019-08-29
952,680,2011-11-13
952,870,2015-05-25
952,979,2016-05-18
953,550,2015-06-19
953,789,2018-12-24
953,1017,2017-12-31
953,1112,2018-08-09
954,216,2010-12-04
954,688,2013-03-05
954,985,2013-05-27
955,395,2015-07-01
955,512,2013-02-04
955,540,2018-02-10
955,867,2014-04-01
955,909,2010-06-20
955,949,2018-10-23
955,1121,2015-12-17
956,505,2019-03-23
956,541,2013-04-10
956,761,2010-07-20
956,1005,2016-02-18
956,1175,2011-11-30
957,408,2016-01-19
957,950,2013-06-06
958,301,2014-12-21
958,332,2013-11-20
958,460,2013-03-03
958,483,2017-02-08
958,584,2013-09-19
958,838,2010-08-17
958,1005,2020-05-22
958,1009,2011-03-22
959,276,2016-01-03
959,390,2017-06-18
960,596,2011-08-01
960,1107,2017-05-12
962,39,2020-11-10
963,122,2014-01-07
963,623,2016-09-21
963,640,2019-08-16
963,644,2010-06-24
963,801,2014-08-15
963,908,2020-07-19
963,1057,2019-09-12
964,152,2012-09-17
964,762,2019-12-13
964,855,2012-12-14
964,862,2017-12-31
964,1048,2012-03-03
964,1135,2012-03-06
965,30,2012-08-06
965,41,2014-12-15
965,101,2011-02-08
965,179,2010-06-06
965,196,2011-12-05
965,775,2011-03-05
965,904,2015-12-19
965,962,2011-08-31
965,1077,2012-06-20
966,828,2019-06-03
967,4,2017-03-07
967,82,2015-07-08
967,971,2010-09-09
968,294,2019-09-29
968,328,2011-09-07
968,413,2016-10-01
968,523,2020-01-02
968,724,2015-10-11
968,1067,2020-11-08
968,1123,2015-12-12
969,400,2011-04-23
969,717,2013-06-21
969,1057,2018-10-15
970,52,2010-10-13
970,514,2013-10-25
970,951,2011-01-06
971,545,2018-03-06
971,592,2011-09-30
971,610,2014-04-22
972,52,2016-02-26
972,337,2017-11-08
972,342,2017-06-18
972,397,2011-07-25
972,538,2013-06-09
972,585,2014-05-20
972,829,2018-08-31
972,1129,2020-09-13
973,218,2014-06-15
973,949,2016-12-01
974,291,2010-05-28
974,575,2013-01-28
975,465,2012-10-04
975,623,2017-09-05
975,946,2013-04-14
975,1130,2012-05-07
976,36,2013-01-28
976,409,2010-05-23
976,509,2014-01-02
976,516,2017-03-07
976,748,2015-12-21
976,1198,2017-03-30
977,482,2012-03-10
977,564,2020-01-12
978,221,2014-08-30
978,319,2020-12-30
978,876,2011-05-05
978,883,2020-09-16
978,1080,2013-09-29
978,1092,2012-12-26
979,354,2017-09-05
979,748,2013-03-18
979,812,2012-09-10
979,1076,2020-05-31
979,1106,2017-05-20
980,126,2018-02-20
980,485,2012-01-27
980,855,2011-05-05
980,1031,2014-05-09
982,479,2013-10-20
983,1112,2017-11-04
984,32,2012-12-10
984,474,2012-08-24
984,886,2010-07-02
984,1084,2010-11-15
985,456,2014-05-04
985,596,2019-04-25
986,684,2013-01-03
987,718,2014-03-03
987,907,2011-12-25
987,968,2017-07-12
988,159,2019-12-01
988,788,2015-08-24
988,905,2010-04-11
988,1007,2010-06-17
988,1019,2016-01-27
989,3,2020-02-11
989,314,2020-03-21
990,459,2016-02-08
990,918,2016-03-07
990,1026,2015-08-12
991,3,2010-04-07
991,157,2011-07-05
991,418,2017-11-21
991,1039,2015-07-01
992,470,2011-02-06
993,370,2019-11-10
993,971,2017-02-03
993,1122,2017-05-15
993,1158,2017-02-14
994,539,2014-10-04
995,862,2013-03-16
995,1179,2016-10-08
996,929,2012-02-15
996,962,2014-01-13
996,1094,2019-10-09
997,83,2017-06-25
997,246,2019-03-06
997,1077,2012-09-13
998,75,2016-09-01
998,730,2012-09-03
998,1144,2017-02-05
1000,48,2020-12-14
1000,194,2010-12-28
1000,527,2015-11-24
1001,412,2010-03-16
1001,763,2013-11-28
1002,113,2011-10-14
1002,185,2019-02-15
1002,929,2017-07-06
1002,973,2011-03-01
1003,98,2019-03-21
1003,140,2016-06-22
1003,889,2015-06-19
1004,1024,2018-12-18
1005,11,2017-08-20
1005,37,2012-04-06
1005,110,2016-10-25
1005,579,2019-08-31
1006,271,2013-06-03
1006,375,2017-11-01
1006,551,2011-05-12
1006,893,2012-09-09
1007,14,2014-01-21
1007,592,2012-02-24
1007,680,2018-07-05
1008,30,2011-01-17
1008,55,2015-01-11
1008,480,2011-10-21
1008,492,2011-01-17
1008,575,2020-07-31
1008,849,2016-10-13
1009,134,2017-10-01
1009,613,2011-07-05
1010,138,2016-11-15
1010,546,2011-06-27
1010,631,2012-12-06
1010,999,2016-07-23
1010,1140,2016-02-22
1010,1164,2010-09-28
1011,1069,2020-02-21
1012,247,2020-06-22
1012,814,2017-12-23
1012,984,2011-05-05
1012,1197,2018-09-19
1013,213,2014-06-14
1014,260,2013-12-27
1014,642,2019-08-02
1015,169,2018-12-20
1015,306,2010-06-18
1015,443,2016-11-09
1015,558,2013-08-23
1015,579,2011-04-16
1016,467,2010-07-08
1016,1059,2013-03-17
1017,246,2020-09-16
1017,369,2017-09-12
1017,450,2015-07-15
1017,1103,2018-12-14
1017,1198,2010-08-13
1018,628,2014-09-09
1018,1180,2014-09-25
1019,172,2013-12-27
1019,302,2016-07-10
1019,678,2010-02-03
1019,972,2015-08-31
1020,10,2017-05-03
1020,575,2019-04-26
1020,932,2019-01-30
1021,678,2018-11-02
1021,878,2012-07-30
1022,914,2012-12-06
1022,1033,2019-08-30
1022,1193,2020-03-26
1023,346,2010-05-06
1023,831,2018-11-14
1024,56,2014-07-10
1024,84,2014-07-08
1024,131,2015-07-01
1024,136,2013-12-20
1024,353,2016-11-07
1024,985,2013-10-07
1024,1010,2011-04-12
1025,795,2015-10-16
1026,782,2012-03-27
1026,936,2018-03-16
1026,984,2020-08-21
1026,1179,2014-05-18
1027,270,2020-08-12
1027,398,2014-05-04
1027,1032,2014-06-15
1028,1068,2020-01-03
1029,37,2014-02-21
1029,67,2010-04-23
1029,102,2014-03-17
1029,588,2015-06-13
1029,640,2013-11-04
1029,648,2016-06-20
1029,1136,2014-10-28
1030,221,2014-04-10
1030,600,2013-05-05
1030,1107,2011-05-18
1030,1187,2015-07-28
1031,1140,2016-08-21
1032,93,2012-03-01
1032,510,2010-08-21
1032,599,2017-01-23
1032,977,2020-01-28
1033,147,2011-05-01
1033,511,2016-02-08
1033,898,2018-02-28
1033,963,2012-01-26
1034,539,2019-02-16
1034,911,2014-06-15
1035,453,2013-06-11
1035,529,2018-06-14
1035,979,2020-11-28
1036,248,2014-03-01
1036,350,2012-05-12
1036,461,2014-08-17
1036,581,2010-10-01
1036,1160,2014-06-17
1036,1168,2020-04-12
1037,1011,2013-01-02
1038,734,2020-02-11
1038,735,2014-07-10
1038,904,2015-01-29
1038,1130,2013-09-30
1039,138,2017-01-07
1039,531,2015-04-17
1039,634,2012-03-24
1039,636,2015-03-02
1039,744,2014-03-15
1039,927,2019-03-10
1040,263,2012-06-06
1040,438,2011-06-17
1040,644,2017-12-03
1040,694,2011-03-13
1040,965,2014-03-26
1040,1055,2014-05-25
1041,699,2015-11-26
1041,755,2020-01-24
1042,1015,2011-07-10
1043,377,2016-06-27
1043,915,2015-08-02
1044,124,2012-07-18
1044,284,2015-07-22
1044,339,2011-08-29
1044,659,2014-10-25
1044,696,2019-11-25
1044,872,2012-08-30
1045,1133,2017-02-28
1046,315,2019-07-31
1046,322,2014-07-21
1046,392,2013-09-13
1046,640,2013-08-24
1046,996,2017-08-17
1047,296,2019-10-12
1047,952,2010-12-06
1048,728,2014-09-23
1048,931,2010-03-23
1049,95,2018-10-18
1049,212,2010-10-03
1049,396,2012-09-04
1049,595,2013-09-17
1049,832,2014-09-17
1050,1036,2010-07-07
1051,205,2015-02-19
1051,616,2011-01-19
1051,652,2010-08-26
1051,752,2012-02-20
1051,952,2011-12-30
1052,58,2018-02-03
1052,534,2010-04-05
1052,841,2011-09-24
1053,633,2015-11-07
1053,1048,2020-05-29
1054,139,2011-02-16
1054,590,2019-10-31
1054,671,2012-08-18
1054,902,2010-10-20
1055,892,2020-04-27
1056,30,2016-07-08
1056,1099,2010-02-21
1057,571,2017-09-24
1058,85,2018-09-11
1058,484,2011-10-16
1058,670,2016-01-28
1058,1108,2015-04-09
1058,1134,2013-01-21
1061,230,2014-05-25
1061,615,2011-08-24
1061,638,2014-12-19
1061,944,2020-03-20
1061,1179,2013-04-07
1062,451,2012-11-16
1063,203,2010-12-26
1063,411,2015-02-25
1064,83,2019-09-23
1064,316,2019-11-02
1064,404,2013-12-01
1064,495,2011-05-27
1065,344,2016-07-24
1065,1026,2010-05-12
1065,1027,2018-04-21
1065,1172,2017-08-09
1066,809,2020-10-16
1066,916,2015-03-05
1066,1172,2010-09-26
1067,93,2010-06-25
1067,565,2019-08-19
1067,838,2016-10-29
1067,891,2016-02-08
1067,1158,2020-03-01
1068,528,2016-11-05
1068,914,2018-04-14
1069,150,2011-04-05
1069,159,2012-11-19
1069,199,2014-12-31
1069,440,2014-01-08
1069,661,2017-04-21
1069,801,2013-11-21
1069,846,2011-09-18
1069,1178,2015-10-20
1069,1186,2020-09-08
1070,17,2015-03-07
1070,384,2015-05-05
1070,392,2014-09-21
1070,976,2012-04-02
1071,166,2010-05-20
1071,186,2014-06-07
1071,1025,2016-10-20
1072,703,2018-12-16
1072,945,2018-04-07
1073,324,2015-11-28
1073,715,2013-02-12
1073,1047,2018-03-29
1074,265,2011-01-10
1074,772,2014-09-03
1074,974,2020-05-25
1075,319,2014-12-25
1076,170,2016-05-11
1076,501,2020-05-23
1076,641,2014-01-01
1076,782,2015-10-07
1076,810,2019-07-21
1076,832,2017-02-25
1076,884,2019-06-07
1076,1034,2017-02-04
1077,1056,2019-02-17
1078,134,2012-07-10
1079,519,2020-09-28
1079,1150,2011-10-21
1080,401,2010-07-04
1080,947,2014-03-29
1081,5,2013-09-06
1081,147,2017-12-06
1081,985,2014-02-24
1082,36,2015-08-12
1082,476,2012-08-19
1082,547,2010-06-28
1082,571,2019-02-14
1082,1099,2017-11-04
1083,342,2016-03-21
1083,976,2015-04-06
1085,22,2018-01-12
1085,122,2012-07-01
1085,174,2013-01-30
1085,526,2010-12-19
1085,829,2017-11-02
1085,948,2010-05-23
1085,987,2010-04-08
1086,328,2012-12-13
1087,397,2013-02-12
1087,543,2015-09-22
1087,569,2010-08-10
1087,692,2013-10-06
1088,88,2011-03-31
1088,229,2014-07-02
1088,522,2020-05-28
1088,628,2010-08-30
1089,158,2010-11-20
1090,144,2016-01-04
1090,315,2010-04-16
1090,325,2013-08-02
1090,369,2012-01-08
1090,555,2019-01-11
1090,736,2016-08-25
1091,97,2020-04-01
1091,161,2017-07-16
1091,488,2011-12-30
1091,546,2010-10-01
1092,55,2012-01-27
1092,99,2015-06-04
1092,442,2014-04-05
1092,742,2015-08-29
1092,1017,2013-12-23
1093,358,2014-05-03
1093,437,2020-11-11
1093,776,2015-05-23
1093,1062,2016-04-24
1094,779,2017-09-11
1094,1051,2017-01-29
1095,79,2018-08-17
1095,152,2020-05-28
1095,155,2012-01-20
1095,677,2018-06-17
1096,420,2016-12-13
1097,396,2019-12-28
1097,1062,2020-06-09
1098,789,2016-07-04
1099,30,2013-01-09
1099,279,2011-04-12
1099,358,2010-03-02
1099,728,2012-08-10
1099,809,2018-01-01
1099,1113,2012-07-10
1100,605,2017-06-30
1101,1115,2010-11-02
1102,440,2016-05-02
1102,918,2012-03-19
1103,107,2012-10-15
1103,289,2010-08-06
1103,382,2010-09-06
1103,518,2017-12-03
1103,602,2014-04-25
1104,481,2020-05-12
1104,535,2012-05-28
1104,544,2010-08-26
1105,42,2018-10-25
1105,93,2019-09-14
1105,252,2012-01-19
1105,339,2016-03-17
1105,400,2011-03-18
1105,485,2013-01-31
1105,1042,2012-03-21
1106,32,2019-02-15
1106,49,2012-07-31
1106,625,2010-11-14
1106,788,2015-04-20
1106,934,2014-07-16
1107,65,2010-02-05
1107,296,2015-12-19
1107,1100,2016-05-15
1107,1106,2013-05-20
1108,280,2016-05-05
1108,464,2016-07-18
1108,1024,2017-08-08
1108,1168,2010-07-04
1109,606,2020-04-21
1109,1084,2010-04-23
1110,75,2018-11-27
1110,151,2017-09-12
1112,101,2010-10-31
1112,333,2018-07-22
1112,515,2016-02-11
1113,151,2017-06-15
1113,298,2010-06-22
1113,649,2020-12-03
1114,681,2017-06-25
1115,119,2015-11-27
1115,337,2010-07-13
1115,544,2017-11-18
1116,25,2017-03-11
1116,125,2016-02-24
1116,829,2010-04-06
1116,1087,2015-04-12
1117,75,2010-09-13
1117,694,2017-09-19
1117,894,2018-07-13
1117,1028,2012-03-26
1118,101,2019-10-04
1118,235,2018-02-24
1118,653,2017-10-20
1118,931,2014-10-10
1118,1079,2012-05-02
1118,1170,2014-01-06
1119,194,2018-02-13
1119,311,2017-03-16
1120,313,2019-10-24
1120,1006,2010-08-01
1121,446,2018-10-17
1121,520,2013-02-17
1121,590,2010-01-17
1121,1059,2020-02-21
1122,457,2015-01-22
1122,522,2011-11-20
1122,822,2018-09-01
